
CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFile.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470137.312251
e359470137.454245
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFile.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFile.mb3245039146db541^b9517439146db541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiFile.m0000000000000000^4165"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFile.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFile.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFile.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFile.o"36"E9445CFA-D2BA-4754-9F97-4948CCFC5F48-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470141.430419
e359470141.528100
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemBlobProxy.m815c6e3d146db541^f339873d146db541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4255"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"A47C7EA2-BE35-41F9-A860-ABDE9379EA55-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470139.541693
e359470139.675005
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileProxy.m77da8a3b146db541^1502ad3b146db541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4255"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"D0A45135-C3ED-4D45-B039-78797A58ED87-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470142.103642
e359470142.255667
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileStreamProxy.m66bb1a3e146db541^a378413e146db541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4291"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"8B431E18-16EE-4053-AA1F-C198C1C485F3-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiGradient.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470140.996231
e359470141.104714
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiGradient.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
